Austria,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,10
Austria,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,1
Austria,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,2
Austria,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
Austria,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,88
Belgium,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,12
Belgium,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,2
Belgium,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,2
Belgium,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
Belgium,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,87
Bulgaria,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,13
Bulgaria,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,1
Bulgaria,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,3
Bulgaria,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,2
Bulgaria,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,84
Cyprus,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,11
Cyprus,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,1
Cyprus,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,3
Cyprus,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
Cyprus,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,86
Czechia,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,13
Czechia,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,2
Czechia,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,2
Czechia,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
Czechia,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,84
Germany,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,12
Germany,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,2
Germany,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,2
Germany,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
Germany,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,86
Denmark,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,13
Denmark,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,1
Denmark,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,3
Denmark,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
Denmark,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,85
Estonia,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,17
Estonia,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,3
Estonia,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,4
Estonia,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,3
Estonia,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,80
Greece,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,15
Greece,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,1
Greece,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,2
Greece,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
Greece,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,84
Spain,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,13
Spain,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,2
Spain,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,2
Spain,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
Spain,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,84
Finland,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,20
Finland,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,3
Finland,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,3
Finland,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,2
Finland,DEXh21,Experience of housing difficulties,All,All,No housing difficulties,78
France,DEXh21,Experience of housing difficulties,All,All,Temporarily had to stay with friends or relatives,18
France,DEXh21,Experience of housing difficulties,All,All,Had to stay in emergency or temporary accommodation,2
France,DEXh21,Experience of housing difficulties,All,All,Had to stay in a place not intended as a permanent home,2
France,DEXh21,Experience of housing difficulties,All,All,Had to 'sleep rough' or sleep in a public space,1
